customer_id,age,gender,total_spend,num_purchases,avg_order_value,days_since_last_purchase,email_opens,campaign_response,last_purchase_date
CUST-0396,20,Female,444.98,15,30.55,11,6,0,2025-12-26
CUST-0397,35,Female,987.65,13,77.76,1,4,1,2025-11-07
CUST-0398,42,Male,795.32,13,57.73,13,5,0,2025-04-29
CUST-0399,59,Male,694.14,10,59.1,24,2,0,2025-05-14
CUST-0400,48,Female,688.75,12,69.52,42,5,1,2025-05-09
CUST-0401,20,Female,591.84,15,34.92,57,4,1,2025-01-08
CUST-0402,57,Female,512.76,15,37.28,144,3,0,2025-02-20
CUST-0403,63,Male,446.94,20,22.86,42,5,0,2025-12-07
CUST-0404,41,Female,221.52,10,27.39,41,3,1,2025-10-08
CUST-0405,67,Male,441.06,10,47.92,3,3,0,2025-06-24
CUST-0406,49,Male,750.88,11,68.19,2,4,1,2025-07-02
CUST-0407,64,Male,425.89,17,30.46,48,8,1,2025-07-11
CUST-0408,39,Female,277.09,11,25.28,34,5,1,2025-09-06
CUST-0409,40,Female,543.06,14,33.13,109,4,1,2025-08-23
CUST-0410,19,Female,520.03,13,47.5,10,4,1,2025-03-24
CUST-0411,44,Male,231.05,15,13.93,1,4,0,2025-04-03
CUST-0412,59,Female,104.63,13,8.35,35,4,1,2025-11-08
CUST-0413,19,Male,328.6,13,23.8,16,7,1,2025-09-25
CUST-0414,43,Female,187.11,13,15.92,3,8,1,2025-04-30
CUST-0415,34,Male,274.11,13,24.41,77,7,0,2025-03-12
CUST-0416,57,Male,314.32,12,30.31,7,3,0,2025-01-17
CUST-0417,50,Male,104.48,5,25.23,56,6,1,2025-09-10
CUST-0418,26,Male,1038.09,15,79.16,19,6,1,2025-05-02
CUST-0419,60,Female,644.05,15,40.29,11,4,1,2025-01-10
CUST-0420,65,Female,502.87,11,39.66,28,6,1,2025-10-14
CUST-0421,56,Male,541.44,10,48.1,97,9,1,2025-11-12
CUST-0422,46,Female,107.75,6,16.72,29,6,1,2025-11-22
CUST-0423,59,Male,677.88,13,61.77,83,4,1,2025-09-30
CUST-0424,43,Female,376.64,13,31.64,8,6,0,2025-11-02
CUST-0425,52,Female,594.78,13,49.52,88,7,1,2025-10-20
CUST-0426,67,Female,109.68,7,17.41,16,4,0,2025-07-29
CUST-0427,42,Male,209.89,16,13.04,67,3,0,2025-08-06
CUST-0428,41,Female,713.17,13,54.09,50,4,0,2025-08-29
CUST-0429,30,Female,313.07,8,41.51,158,5,1,2025-07-19
CUST-0430,24,Male,181.43,10,19.27,29,3,1,2025-08-04
CUST-0431,53,Male,200.09,9,19.65,4,5,1,2025-07-24
CUST-0432,62,Female,725.89,10,65.06,1,3,0,2025-08-04
CUST-0433,37,Female,134.76,9,16.22,105,5,0,2025-03-21
CUST-0434,18,Female,1137.58,11,88.73,44,5,0,2025-09-24
CUST-0435,25,Female,159.49,7,19.29,89,5,0,2025-02-04
CUST-0436,63,Female,632.86,14,48.57,16,6,1,2025-10-16
CUST-0437,33,Male,281.67,11,27.19,25,6,0,2025-01-18
CUST-0438,31,Male,715.01,15,47.56,1,6,1,2025-06-14
CUST-0439,29,Male,365.37,13,23.89,195,5,1,2025-01-13
CUST-0440,68,Female,518.26,15,30.03,66,7,1,2025-07-21
CUST-0441,40,Male,570.89,20,33.94,162,3,1,2025-08-17
CUST-0442,32,Female,86.86,5,18.15,18,5,0,2025-12-12
CUST-0443,45,Female,474.77,9,51.65,56,7,1,2025-01-01
CUST-0444,51,Female,414.3,17,24.34,68,2,1,2025-11-15
CUST-0445,19,Male,228.01,9,28.87,22,8,0,2025-08-05
CUST-0446,49,Female,229.44,11,18.24,113,4,0,2025-02-03
CUST-0447,40,Male,38.12,5,7.12,176,2,0,2025-12-25
CUST-0448,39,Female,569.86,17,29.53,129,5,0,2025-09-23
CUST-0449,68,Male,1932.48,12,140.83,80,5,0,2025-05-08
CUST-0450,42,Male,582.87,10,53.02,19,4,1,2025-07-31
CUST-0451,39,Female,670.62,21,32.73,19,6,1,2025-09-20
CUST-0452,39,Male,561.08,19,28.28,198,8,0,2025-11-08
CUST-0453,66,Male,319.01,11,33.56,0,4,0,2025-03-21
CUST-0454,69,Female,442.56,9,45.98,75,3,0,2025-06-14
CUST-0455,59,Female,113.74,8,16.31,73,6,0,2025-09-09
CUST-0456,23,Female,905.23,13,64.62,58,4,1,2025-01-12
CUST-0457,32,Female,317.58,7,50.87,276,2,1,2025-10-31
CUST-0458,60,Female,388.4,9,50.95,22,3,1,2025-07-31
CUST-0459,54,Male,596.99,16,43.08,24,1,1,2025-10-09
CUST-0460,50,Male,322.02,12,33.51,4,9,1,2025-04-22
CUST-0461,25,Male,862.86,16,49.59,35,5,0,2025-07-30
CUST-0462,61,Female,619.45,12,47.23,18,3,1,2025-08-27
CUST-0463,61,Female,296.34,11,26.78,25,4,0,2025-09-25
CUST-0464,22,Male,324.65,16,23.47,107,3,0,2025-10-25
CUST-0465,56,Male,352.04,12,35.2,164,4,0,2025-11-13
CUST-0466,21,Female,948.44,14,83.88,12,6,1,2025-02-27
CUST-0467,23,Male,68.22,5,15.75,27,4,1,2025-02-03
CUST-0468,62,Female,238.15,15,13.73,158,2,1,2025-09-20
CUST-0469,49,Female,262.24,8,36.56,3,6,1,2025-12-31
CUST-0470,69,Female,257.2,8,34.14,5,3,1,2025-02-04
CUST-0471,47,Male,464.23,15,36.75,10,6,1,2025-09-28
CUST-0472,64,Female,306.74,9,38.34,54,2,0,2025-08-15
CUST-0473,52,Female,262.64,9,28.96,9,8,1,2025-01-25
CUST-0474,57,Female,1013.39,12,80.96,206,3,0,2025-08-22
CUST-0475,69,Female,136.55,12,12.67,35,6,1,2025-02-28
CUST-0476,33,Female,116.04,7,20.14,41,4,1,2025-09-08
CUST-0477,30,Female,476.37,16,31.13,16,5,1,2025-12-01
CUST-0478,67,Male,99.41,9,12.36,38,6,1,2025-03-27
CUST-0479,59,Female,264.57,10,29.8,65,1,0,2025-09-08
CUST-0480,47,Female,1381.21,13,89.74,83,5,1,2025-06-29
CUST-0481,36,Male,526.35,15,33.53,84,7,0,2025-07-26
CUST-0482,34,Female,700.11,18,38.03,51,6,0,2025-12-10
CUST-0483,36,Female,120.21,8,15.55,140,6,0,2025-05-29
CUST-0484,45,Female,333.45,15,22.88,102,7,1,2025-03-12
CUST-0485,43,Male,214.98,8,26.44,84,4,0,2025-05-01
CUST-0486,54,Male,413.29,14,27.37,3,3,1,2025-09-10
CUST-0487,43,Other,849.5,11,71.45,0,8,0,2025-04-03
CUST-0488,40,Female,603.04,15,46.28,14,4,1,2025-09-13
CUST-0489,26,Male,221.01,13,17.0,65,5,1,2025-09-11
CUST-0490,29,Female,629.65,17,38.39,31,5,1,2025-12-18
CUST-0491,18,Female,410.14,8,44.65,30,3,0,2025-10-15
CUST-0492,18,Female,898.04,13,65.63,129,9,0,2025-11-05
CUST-0493,64,Female,519.55,6,85.48,135,8,1,2025-02-28
CUST-0494,51,Male,243.83,16,18.01,143,6,0,2025-03-10
CUST-0495,49,Male,297.08,14,20.36,22,3,1,2025-03-27
CUST-0496,65,Male,158.23,12,15.57,70,5,1,2025-10-01
CUST-0497,42,Female,322.87,12,28.78,19,5,1,2025-08-15
CUST-0498,57,Male,450.61,12,43.81,12,5,1,2025-03-22
CUST-0499,62,Male,644.81,10,59.88,12,3,1,2025-04-24
CUST-0500,18,Male,195.46,7,31.64,25,7,1,2025-07-03
